 Please evaluate and grade it., Lütfen değerlendirin ve not verin.,
% completed,% tamamlandı,
About,Hakkında,
Acceptance for Terms and/or Policies,Şartlar ve/veya Politikaların Kabulü,
Accepted,Kabul Edildi,
Account ID,Hesap Kimliği,
Achievements,Başarılar,
Active,Aktif,
Add,Ekle,
Add Chapter,Bölüm Ekle,
Add Lesson,Ders Ekle,
Add Slot,Yuva Ekle,
Add a Chapter,Bölüm Ekle,
Add a Lesson,Ders Ekle,
Add a Student,Öğrenci Ekle,
Add a course,Kurs Ekle,
Add a lesson,Bir ders ekle,
Add a new question,Yeni Soru Ekle,
Add a quiz to your lesson,Dersinize bir sınav ekleyin,
Add an assessment,Bir değerlendirme ekleyin,
Add an existing question,Mevcut bir soruyu ekle,
Add at least one possible answer for this question: {0},Bu soru için en azından bir olası cevap ekleyin: {0},
Add web page to sidebar,Web sayfasını kenar çubuğuna ekle,
Add your assignment as {0},Ödevinizi {0} olarak ekleyin,
Address,Adres,
Address Line 1,Adres Satırı 1,
Address Line 2,Adres Satırı 2,
Admin,Yönetici,
All,Tümü,
All Courses,Tüm Kurslar,
All Feedback,Tüm Geri Bildirimler,
All Submissions,Tüm Gönderiler,
All questions should have the same marks if the limit is set.,Eğer bir sınır konulmuşsa tüm soruların puanları aynı olmalıdır.,
Allow Job Posting From Website,Web Sitesinden İş İlanı Verilmesine İzin Verin,
Allow Self Enrollment,Kendi Kendine Kayıt Olmaya İzin Ver,
Allow accessing future dates,Gelecekteki tarihlere erişime izin ver,
Allow self enrollment,Kendi Kendine Kayıt Olmaya İzin Ver,
Already Registered,Zaten kayıltı,
Amount,Tutar,
Amount (USD),Tutar (USD),
Amount and currency are required for paid batches.,Ödenen partiler için tutar ve para birimi gereklidir.,
Amount and currency are required for paid courses.,Ücretli kurslar için miktar ve para birimi gereklidir.,
Amount with GST,GST ile Tutar,
Announcement,Duyuru,
Answer,Cevap,
Appears when the batch URL is shared on any online platform,Parti URL’si herhangi bir çevrimiçi platformda paylaşıldığında görünür.,
Applications Received,Alınan Başvurular,
Apply,Uygula,
Apply GST for India,Hindistan için GST uygula,
Apply Rounding on Equivalent,Eşdeğer Üzerinde Yuvarlama Uygula,
Apply for this job,Bu işe başvur,
Approved,Onaylandı,
Apps,Uygulamalar,
Archived,Arşivlendi,
Assessment,Değerlendirme,
Assessment Name,Değerlendirme Adı,
Assessment Type,Değerlendirme Türü,
Assessment {0} has already been added to this batch.,Değerlendirme {0} bu gruba zaten eklendi.,
Assessments,Değerlendirmeler,
Assign,Ata,
Assignment,Atama,
Assignment Attachment,Ödev Eki,
Assignment Title,Ödev Başlığı,
Assignment for Lesson {0} by {1} already exists.,{1} tarafından verilen {0} Dersi için ödev zaten mevcut.,
Assignment will appear at the bottom of the lesson.,Ödev dersin alt kısmında görünecektir.,
Assignments,Atamalar,
At least one option must be correct for this question.,Bu soruda en az bir seçeneğin doğru olması gerekmektedir.,
Attire Preference,Giyim Tercihi,
Authorize Google Calendar Access,Google Takvim Erişimini Yetkilendirin,
Auto Assign,Otomatik Atama,
Auto Recording,Otomatik Kayıt,
Average Rating,Ortalama Puan,
Back to Course,Kursa geri dön,
Badge,Rozet,
Badge Description,Rozet Açıklaması,
Badge Image,Rozet Resmi,
Batch,Parti,
Batch Confirmation Template,Toplu Onay Şablonu,
Batch Course,Toplu Kurs,
Batch Created,Toplu İş Oluşturuldu,
Batch Description,Parti Açıklaması,
Batch Details,Parti Detayları,
Batch:,Parti:,
Batches,Sınıflar,
Begin Date,Başlangıç Tarihi,
Billing Details,Fatura Detayları,
Billing Name,Fatura İsmi,
Bio,Hakkında,
Body,Vücut,
Branch,Görev Bölümü,
Business Owner,İşletme Sahibi,
Buy this course,Bu kursu satın al,
CGPA/4,CGPA/4,
Cancel,İptal,
Cancelled,İptal edildi,
Career Preference Details,Kariyer Tercihleri,
Category,Kategori,
Category Name,Kategori Adı,
Certificate,Sertifika,
Certificate Email Template,Sertifika E-posta Şablonu,
Certificate Link,Sertifika Bağlantısı,
Certificates,Sertifikalar,
Certification,Sertifikasyon,
Certification Details,Sertifikalar,
Certification Name,Sertifika Adı,
Certified Participants,Sertifikalı Katılımcılar,
Change,Değiştir,
Changes saved successfully,Değişiklikler başarıyla kaydedildi,
Chapter,Bölüm,
Chapter Reference,Bölüm Referansı,
Chapter added successfully,Bölüm başarıyla eklendi,
Chapter updated successfully,Bölüm başarıyla güncellendi,
Chapters,Bölümler,
Check,Kontrol et,
Check Discussion,Tartışmayı Kontrol Edin,
Check out the {0} to know more about certification.,Sertifikasyon hakkında daha fazla bilgi edinmek için {0} adresine göz atın.,
Checkout Courses,Kursları Kontrol Et,
Choices,Seçimler,
Choose all answers that apply,Uygulanabilir tüm cevapları seçin,
Choose an icon,Bir simge seçimi,
Choose one answer,Bir cevap seçin,
City,Şehir,
Clear,Açık,
Clear Cache and Reload,Önbelleği Temizle ve Yeniden Yükle,
Client ID,Client ID,
Client Secret,Client Secret,
Closed,Kapandı,
Cloud,Bulut,
Code,Kod,
Collapse,Daralt,
Color,Renk,
Comments,Yorumlar,
Company,Şirket,
Company Details,Şirket Detayları,
Company Email Address,Şirket E-posta Adresi,
Company Logo,Şirket Logosu,
Company Name,Şirket Adı,
Company Type,Şirket Türü,
Company Website,Şirket Web Sitesi,
Complete,Tamamla,
Complete Sign Up,Kayıt İşlemini Tamamlayın,
Completed,Tamamlandı,
Completions,Tamamlama,
Condition,Koşul,
Confirm,Onayla,
Confirmation Email Sent,Onay E-postası Gönderildi,
Confirmation Email Template,Onay E-postası Şablonu,
Congratulations on getting certified!,Sertifikanızı aldığınız için tebrikler!,
Contact the Administrator to enroll for this course.,Bu kursa kayıt olmak için Yönetici ile iletişime geçin.,
Content,İçerik,
Continue Learning,Öğrenmeye Devam Et,
Contract,Sözleşme,
Cookie Policy,Çerez Politikası,
Correct,Doğru,
Correct Answer,Doğru Cevap,
Country,Ülke,
Course,Kurs,
Course Chapter,Kurs Bölümü,
Course Description,Kurs Açıklaması,
Course Image,Kurs Resmi,
Course Instructor,Kurs Eğitmeni,
Course Lesson,Kurs Dersi,
Course List,Kurs Listesi,
Course Name,Kurs Adı,
Course Progress Summary,Kurs İlerleme Özeti,
Course Settings,Kurs Ayarları,
Course Title,Kurs Başlığı,
Course already added to the batch.,Kurs zaten gruba eklendi.,
Course deleted successfully,Kurs başarıyla silindi,
Course moved successfully,Kurs başarıyla taşındı,
Course {0} has already been added to this batch.,Kurs {0} bu gruba zaten eklenmiştir.,
Courses,Kurs,
Courses Completed,Tamamlanan Kurslar,
Courses deleted successfully,Kurslar başarıyla silindi,
Cover Image,Kapak Resmi,
Create,Oluştur,
Create a Course,Kurs Oluştur,
Create a Live Class,Canlı Sınıf Oluştur,
Create a course,Bir Kurs Oluştur,
Create a new question,Yeni bir soru oluştur,
Created,Oluşturdu,
Currency,Para Birimi,
Current Lesson,Güncel Ders,
Custom HTML,Özel HTML,
Custom Script (JavaScript),Özel Komut Dosyası (JavaScript),
Custom Signup Content,Özel Kayıt İçeriği,
Customisations,Özelleştirmeler,
DLS,ÖYS,
DLS Assessment,ÖYS Değerlendirmesi,
DLS Assignment,ÖYS Ödevi,
DLS Assignment Submission,ÖYS Ödev Gönderimi,
DLS Badge,ÖYS Rozeti,
DLS Badge Assignment,ÖYS Rozet Ataması,
DLS Category,ÖYS Kategorisi,
DLS Certificate,ÖYS Sertifikası,
DLS Certificate Evaluation,ÖYS Sertifika Değerlendirmesi,
DLS Certificate Request,ÖYS Sertifika Talebi,
DLS Course,Kurs,
DLS Course Interest,ÖYS Ders İlgi Alanı,
DLS Course Mentor Mapping,ÖYS Kurs Mentor Eşlemesi,
DLS Course Progress,ÖYS Kurs İlerlemesi,
DLS Course Review,ÖYS Kurs İncelemesi,
DLS Enrollment,ÖYS Kaydı,
DLS Live Class,ÖYS Canlı Sınıf,
DLS Mentor Request,ÖYS Mentor Talebi,
DLS Option,ÖYS Seçeneği,
DLS Payment,ÖYS Ödeme,
DLS Settings,ÖYS Ayarları,
DLS Sidebar Item,ÖYS Kenar Çubuğu Öğesi,
DLS Source,ÖYS Kaynağı,
DLS Student,ÖYS Öğrenci,
Dashboard,Gösterge Paneli,
Date,Tarih,
Date and Time,Tarih ve Saat,
Date:,Tarih:,
Day,Gün,
Dear,Sevgili,
Dear ,Sevgili ,
Default Currency,Varsayılan Para Birimi,
Degree Type,Derece Türü,
Delete,Sil,
Delete Chapter,Bölümü Sil,
Delete Course,Kursu Sil,
Delete this chapter?,Bu bölümü silmek istiyor musunuz?,
Delete this lesson?,Bu dersi silmek istiyor musunuz?,
Deleting the course will also delete all its chapters and lessons. Are you sure you want to delete this course?,"Kursu silmek, tüm bölümlerini ve derslerini de silecektir. Bu kursu silmek istediğinizden emin misiniz?",
Deleting this chapter will also delete all its lessons and permanently remove it from the course. This action cannot be undone. Are you sure you want to continue?,"Bu bölümü silmek, tüm derslerini de silecek ve onu kurstan kalıcı olarak kaldıracaktır. Bu eylem geri alınamaz. Devam etmek istediğinizden emin misiniz?",
Deleting this lesson will permanently remove it from the course. This action cannot be undone. Are you sure you want to continue?,Bu dersi silmek onu kurstan kalıcı olarak kaldıracaktır. Bu eylem geri alınamaz. Devam etmek istediğinizden emin misiniz?,
Description,Açıklama,
Desk,Masa,
Details,Ayrıntılar,
Disable Self Enrollment,Kendi Kendine Kayıt Olmayı Devre Dışı Bırak,
Disable Self Learning,Kendi kendine öğrenmeyi devre dışı bırak,
Disabled,Kapalı,
Discard,Vazgeç,
Discussions,Tartışma,
Document,Belge,
Dream Companies,Rüya Şirketler,
Duplicate options found for this question.,Bu soru için yinelenen seçenekler bulundu.,
Duration,Süre,
Duration (in minutes),Süre (dk),
Duration of the live class in minutes,Canlı dersin dakika cinsinden süresi,
E-Mail,E-posta,
E-mail,E-Posta,
Edit,Düzenle,
Edit Chapter,Bölümü Düzenle,
Edit Profile,Profili Düzenle,
Edit the question,Soruyu düzenle,
Education,Eğitim,
Education Detail,Eğitim Detayı,
Education Details,Eğitim Geçmişi,
Email,E-posta,
Email ID,E-Posta ID,
Email Sent,E-posta Gönderildi,
Email Template,E-Posta Şablonu,
Email Templates,E-Posta Şablonları,
Emails,E-postalar,
Employee,Personel,
Enable,Etkinleştir,
Enable Google API in Google Settings to send calendar invites for evaluations.,Değerlendirmeler için takvim davetleri göndermek üzere Google Ayarları'nda Google API'yi etkinleştirin.,
Enable Learning Paths,Öğrenme Yollarını Etkinleştir,
Enable this only if you want to upload a SCORM package as a chapter.,Bunu yalnızca bir SCORM paketini bölüm olarak yüklemek istiyorsanız etkinleştirin.,
Enabled,Etkin,
Enabling this will publish the certificate on the certified participants page.,"Bunu etkinleştirmek, sertifikanın sertifikalı katılımcılar sayfasında yayınlanmasını sağlayacaktır.",
End Date,Bitiş Tarihi,
End Date (or expected),Bitiş Tarihi (veya beklenen),
End Time,Bitiş Zamanı,
Enroll Now,Hemen Kaydol,
Enrolled,Kayıtlı,
Enrolled Students,Kayıtlı Öğrenci,
Enrolled successfully,Başarıyla kaydoldu,
Enrollment Count,Kayıt Sayısı,
Enrollment Failed,Kayıt Başarısız,
Enrollments,Kayıtlar,
Enter Client Id and Client Secret in Google Settings to send calendar invites for evaluations.,Değerlendirmeler için takvim davetleri göndermek üzere Google Ayarları'na İstemci Kimliği ve İstemci Gizli Anahtarını girin.,
Enter a URL,Bir URL girin,
Enter the correct answer,Doğru cevabı girin,
Error,Hata,
Evaluation,Değerlendirme,
Evaluation Details,Değerlendirme Detayları,
Evaluation End Date,Değerlendirme Bitiş Tarihi,
Evaluator,Değerlendirici,
Evaluator Schedule,Değerlendirici Programı,
Event,Etkinlik,
Exercise,Alıştırma,
Exercise Title,Alıştırma Başlığı,
Expand,Genişlet,
Expiration Date,Bitiş Tarihi,
Expiry Date,Son Kullanım Tarihi,
Explanation,Açıklamalar,
Explanation ,Açıklama,
Explore More,Daha Fazlasını Keşfedin,
Fail,Başarısız,
Featured,Öne Çıkan,
Feedback,Geri Bildirim,
Feel free to make edits to your submission if needed.,Gerektiğinde gönderinizde düzenlemeler yapmaktan çekinmeyin.,
Field To Check,Kontrol Edilecek Alan,
File Type,Dosya Türü,
First Name,Adı,
Frappe Support,Frappe Desteği,
Free,Serbest,
Freelance,Serbest çalışan,
Freelancer/Just looking,Serbest çalışan/Dolaşan,
French (e.g. Distinction),Fransızca (örn. Üstünlük),
Friday,Cuma,
From,Gönderen,
From Date,Başlangıç Tarihi,
Full Name,Tam Adı,
Full Time,Tam Zamanlı,
Function,Fonksiyon,
General,Genel,
Get Certificate,Sertifika Al,
Get Started,Başlarken,
Github ID,Github Kimliği,
Global Shortcuts,Genel Kısayollar,
Google Meet Link,Google Meet Bağlantısı,
Grade,Ünvan,
Grant only once,Sadece bir kez ver,
Grid Shortcuts,Izgara Kısayolları,
Have an account? Login,Hesabınız Varsa Giriş Yapın,
Headline,Başlık,
Hello,Merhaba,
Help,Yardım,
Help others learn something new by creating a course.,Bir kurs oluşturarak başkalarının yeni bir şeyler öğrenmesine yardımcı olun.,
Help us improve our course material.,Ders materyalimizi geliştirmemize yardımcı olun.,
Hey {0},Merhaba {0},
"Hey,","Merhaba,",
Hi,Merhaba,
"Hi {0},","Merhaba {0},",
"Hi,","Merhaba,",
Hide my Private Information from others,Özel Bilgilerimi başkalarından gizle,
Hints,İpuçları,
How to add a Quiz?,Sınav nasıl eklenir?,
I am currently working here,Şu anda burada çalışıyorum,
I am delighted to inform you that you have successfully earned your certification for the {0} course. Congratulations!,{0} kursu için sertifikanızı başarıyla kazandığınızı size duyurmaktan mutluluk duyuyorum. Tebrikler!,
I am looking for a job,Bir iş arıyorum,
I am unavailable,Müsait değilim,
ID,ID,
Icon,Simge,
If you are not any more interested to mentor the course,Kursa rehberlik etmekle artık ilgilenmiyorsanız,
"If you have any questions or require assistance, feel free to contact us.",Herhangi bir sorunuz veya yardıma ihtiyacınız varsa bizimle iletişime geçmekten çekinmeyin.,
"If you set an amount here, then the USD equivalent setting will not get applied.","Burada bir tutar belirlerseniz, USD karşılığı uygulanmayacaktır.",
Image,Resim,
Image: Corrupted Data Stream,Resim: Bozuk Veri Akışı,
In Progress,İşlemde,
Inactive,Pasif,
Include In Preview,Önizlemeye Dahil Et,
Incomplete,Tamamlanmadı,
Incorrect,Yanlış,
Index,Dizin,
Index Label,Dizin Etiketi,
Industry,Endüstri,
Institution Name,Kurum Adı,
Instructor,Eğitmen,
Instructor Content,Eğitmen İçeriği,
Instructor Notes,Eğitmen Notları,
Instructors,Eğitmenler,
Instructors Comments,Eğitmen Yorumları,
Introduction,Tanıtım/Giriş,
Invalid Invite Code.,Geçersiz Davetiye Kodu.,
Invalid Quiz ID,Geçersiz Sınav Kimliği,
Invite Code,Davet Kodu,
Invite Email,Davet E-postası,
Invite Only,Sadece Davetliler,
Invite Request,Davetiye Talebi,
Is Correct,Doğru,
Issue Date,Veriliş tarihi,
Issued On,Yayınlanma Tarihi,
Issued on,Yayınlanma Tarihi,
Items in Sidebar,Kenar Çubuğundaki Öğeler,
Jane Doe,İsim Soyisim,
Job,İş,
Job Board Subtitle,İş İlanları Alt Başlığı,
Job Board Title,İş İlanı Başlığı,
Job Details,İş Detayları,
Job Openings,İş Alımları,
Job Opportunity,İş Fırsatı,
Job Settings,İş Ayarları,
Job Title,İş İlanı Başlığı,
Jobs,İşler,
Join,Katıl,
Join Meeting,Görüşmeye Katıl,
Join URL,Katılma Bağlantısı,
Keyboard Shortcuts,Klavye Kısayolları,
Label,Etiket,
Last Name,Soyadı,
Length of passed data array is greater than value of maximum allowed label points!,"Geçirilen veri dizisinin uzunluğu, izin verilen maksimum etiket noktalarının değerinden büyüktür!",
Lesson,Ders,
Lesson Reference,Ders Referansı,
Lesson Title,Ders Başlığı,
Lessons,Ders,
Lessons Completed,Ders Tamamlandı,
Lets start setting up your content on the DLS so that you can reclaim time and focus on growth.,Zamandan tasarruf edip büyümeye odaklanabilmeniz için ÖYS'deki içeriğinizi kurmaya başlayalım.,
LinkedIn,LinkedIn,
LinkedIn ID,LinkedIn,
Live,Canlı,
Live Class,Canlı Sınıf,
Load More,Daha Fazla Yükle,
Local,Yerel,
Location,Konum,
Location Preference,Konum Tercihi,
Log out,Çıkış,
Login,Giriş,
Login to Frappe Cloud?,Frappe Cloud'a Giriş Yapın?,
Login to apply,Başvurmak için giriş yapın,
Make DLS the default home,ÖYS'yi varsayılan ana sayfa yapın,
Make an Announcement,Bir Duyuru Yapın,
Manager,Müdür,
Manager (Sales/Marketing/Customer),Yönetici (Satış/Pazarlama/Müşteri),
Mark,İşaretle,
Mark all as read,Hepsini Okundu İşaretle,
Mark as read,Okundu olarak İşaretle,
Max Attempts,Maksimum Deneme,
Medium,Orta,
Medium ID,Medium,
Medium:,Orta:,
Member,Üyeler,
Member Email,Üye E-postası,
Member Name,Üye Adı,
Member Subgroup,Üye Alt Grubu,
Member Type,Üye Türü,
Membership,Üyelik,
Memeber Username,Üye Kullanıcı Adı,
Mentor,Mentor,
Mentor Name,Mentor Adı,
Mentor Request,Mentor Talebi,
Mentor Request Creation Template,Mentor Talebi Oluşturma Şablonu,
Mentor Request Status Update Template,Mentor Talebi Durum Güncelleme Şablonu,
Meta Description,Meta Açıklaması,
Milestone,Kilometre Taşı,
Milestones,Kilometre Taşı,
Moderator,Moderatör,
Modified By,Değiştiren,
Module Name is incorrect or does not exist.,Modül Adı yanlış veya mevcut değil.,
Module is incorrect.,Modül hatalı.,
Monday,Pazartesi,
More,Daha fazla,
Multiple Correct Answers,Birden Fazla Doğru Cevap,
My availability,Müsaitliğim,
My calendar,Takvimim,
New,Yeni,
New Batch,Yeni Parti,
New Course,Yeni Kurs,
New Job,Yeni İş,
New Job Applicant,Yeni İş Başvurusu,
New Question,Yeni Soru,
