 Please evaluate and grade it., Lütfen değerlendirin ve not verin.,
New Quiz,Yeni Test,
New Sign Up,Yeni Kayıt,
New comment in batch {0},Toplu işlerde yeni yorum {0},
New reply on the topic {0} in course {1},{1} dersinde {0} konusuna yeni yanıt,
New {0},Yeni {0},
Next,Sonraki,
Next Question,Sonraki Soru,
No Assessments,Değerlendirme Yok,
No Notifications,Bildirim Yok,
No Recording,Kayıt Yok,
No Upcoming Evaluations,Yaklaşan Değerlendirme Yok,
No announcements,Hiçbir duyuru yok,
No batches found,Toplu kurs bulunamadı,
No certificates,Sertifika yok,
No courses created,Hiçbir kurs oluşturulmadı,
No courses found,Hiçbir kurs bulunamadı,
No courses under review,İncelenmekte olan kurs yok,
No introduction,Tanıtım yok,
No live classes scheduled,Planlanmış canlı ders yok,
No programs found,Hiçbir program bulunamadı,
No quizzes found,Hiçbir sınav bulunamadı,
No slots available for this date.,Bu tarih için boş yer bulunmamaktadır.,
No submissions,Başvuru yok,
No {0},{0} Yok,
No.,Sıra,
Not Allowed,İzin Verilmiyor,
Not Applicable,Kabul Edilmedi,
Not Attempted,Katılmadı,
Not Available for Preview,Önizleme için uygun değil,
Not Graded,Not Verilmedi,
Not Permitted,İzin Verilmedi,
Not Saved,Kaydedilmedi,
Nothing to see here.,Burada gösterilecek bir şey yok.,
Notifications,Bildirimler,
Notify me when available,Kullanılabilir olduğundan bana bildir,
OAuth Client ID,OAuth İstemci Kimliği,
Offline,Çevrimdışı,
"Once again, congratulations on this significant accomplishment.",Bu önemli başarı için bir kez daha tebrikler.,
"Once the moderator grades your submission, you'll find the details here.","Moderatör başvurunuzu değerlendirdiğinde, ayrıntıları burada bulabilirsiniz.",
Online,Çevrimiçi,
Only files of type {0} will be accepted.,Sadece {0} türündeki dosyalar kabul edilecektir.,
Only image file is allowed.,Sadece resim dosyasına izin verilir.,
Open,Açık,
Open Awesomebar,Arama Çubuğu,
Open Course,Açık Kurs,
Open Help,Yardımı Aç,
Open Settings,Ayarları Aç,
Option,Seçenek,
Option 1,Seçenek 1,
Option 2,Seçenek 2,
Option 3,Seçenek 3,
Option 4,Seçenek 4,
Order ID,Sipariş No,
Organization,Organizasyon,
Others,Diğer,
Owner,Sahibi,
PDF,PDF,
Page Shortcuts,Sayfa Kısayolları,
Pages,Sayfalar,
Paid Course,Ücretli Kurs,
Part Time,Yarı Zamanlı,
Partially Complete,Kısmen Tamamlandı,
Pass,Başarılı,
Passing Percentage,Başarı Yüzdesi,
Password,Şifre,
Payment,Ödeme,
Payment Country,Ödeme Ülkesi,
Payment Details,Ödeme Detayları,
Payment Gateway,Ödeme Gateway,
Payment ID,Ödeme Kimliği,
Payment Received,Ödeme Alındı,
Payment Settings,Ödeme Ayarları,
Payment for Document,Belge Ödemesi,
Payments app is not installed,Ödeme uygulaması yüklü değil,
Pending,Bekliyor,
Percentage,Yüzde,
Percentage (e.g. 70%),Yüzde (örn. %70),
Phone Number,Telefon Numarası,
Please Login,Lütfen Giriş Yapın,
Please ask your administrator to verify your sign-up,Lütfen yöneticinizden kayıt işleminizin doğrulamasını isteyin,
Please check your email for verification,Doğrulama için lütfen e-postanızı kontrol edin,
Please click on the following button to set your new password,Yeni şifrenizi belirlemek için lütfen aşağıdaki linke tıklayınız,
Please enable Zoom Settings to use this feature.,Bu özelliği kullanmak için lütfen Zoom Ayarlarını etkinleştirin.,
Please ensure that you complete all the questions in {0} minutes.,Lütfen tüm soruları {0} dakika içinde yanıtladığınızdan emin olun.,
Please enter a valid URL.,Lütfen geçerli bir URL girin.,
Please enter the URL for assignment submission.,Lütfen ödev gönderimi için URL'yi girin.,
Please enter your answer,Lütfen cevabınızı girin,
Please let us know where you heard about us from.,Lütfen bizi nereden duyduğunuzu belirtin.,
Please login to access the quiz.,Teste erişmek için lütfen giriş yapın.,
Please login to access this page.,Bu sayfaya erişebilmek için lütfen giriş yapın.,
Please login to continue with payment.,Ödeme işlemine devam etmek için lütfen giriş yapın.,
Please prepare well and be on time for the evaluations.,Lütfen iyi hazırlanın ve değerlendirmelere zamanında katılın.,
Please select a date.,Lütfen bir tarih seçin.,
Please upload the assignment file.,Lütfen ödev dosyasını yükleyin.,
Possibility,Olasılık,
Possible Answer 1,Olası Cevap 1,
Possible Answer 2,Olası Cevap 2,
Possible Answer 3,Olası Cevap 3,
Possible Answer 4,Olası Cevap 4,
Post,Gönder,
Postal Code,Posta Kodu,
Posted on,Yayınlama Tarihi,
Preferred Function,Tercih Edilen Fonksiyon,
Preferred Industry,Tercih Edilen Sektör,
Press Alt Key to trigger additional shortcuts in Menu and Sidebar,Menü ve Kenar Çubuğunda ek kısayolları tetiklemek için Alt Tuşuna basın,
Preview Image,Resim Önizleme,
Preview Video,Video Önzileme,
Previous,Önceki,
Pricing,Fiyatlandırma,
Primary Subgroup,Birincil Alt Grup,
Private,Özel,
Private Information includes your Grade and Work Environment Preferences,"Özel Bilgiler, Eğitim ve Çalışma Ortamı Tercihlerinizi içerir",
Profession,Meslek,
Profile Image,Profil Resmi,
Progress,İlerleme,
Progress (%),İlerleme (%),
Public,Herkese Açık,
Publish on Participant Page,Katılımcı Sayfasında Yayınla,
Published,Yayınlandı,
Published Courses,Yayınlamış Kurslar,
Published On,Yayınlanma Zamanı,
Question,Soru,
Question ,Soru ,
Question Detail,Soru Detayı,
Question Name,Soru Adı,
Question added successfully,Soru başarıyla eklendi,
Question updated successfully,Soru başarıyla güncellendi,
Question {0},Soru {0},
Question {0} of {1},Soru {0} / {1},
Questions,Sorular,
Questions deleted successfully,Sorular başarıyla silindi,
Quiz,Test,
Quiz ID,Sınav Kimliği,
Quiz Submission,Sınav Gönderimi,
Quiz Summary,Sınav Özeti,
Quiz updated successfully,Sınav başarıyla güncellendi,
Quizzes,Sınavlar,
Rating,Değerlendirme,
Rating cannot be 0,Değerlendirme 0 olamaz,
Ready,Hazır,
Reference DocName,Referans DocName,
Reference DocType,Referans DocType,
Reference Document Type,Referans Belge Türü,
Regards,Saygılarımla,
Register Now,Şimdi Kaydol,
Registered,Kayıtlı,
Registered but disabled,Kayıtlı ancak devre dışı,
Rejected,Reddedildi,
Related Courses,İlgili Kurslar,
Reload,Yeniden Yükle,
Remove,Kaldır,
Reply To,Yanıtla,
Request Invite,Davet İsteği,
Request for Mentorship,Mentorluk Talebi,
Required Role,Gerekli Rol,
Restricted,Kısıtlı,
Result,Sonuç,
Resume,Özgeçmiş,
Review,Gözden geçir,
Reviews,Yorumlar,
Role,Rol,
Role Preference,Rol Tercihi,
Roles,Roller,
Route,Rota,
Rows {0} have the duplicate questions.,{0} satırlarında yinelenen sorular var.,
Run,Çalıştır,
Saturday,Cumartesi,
Save,Kaydet,
Schedule,Planla,
Scope,Kapsam,
Score,Puan,
Search,Arama,
Search by Name,İsme Göre Ara,
Search by Title,Başlığa Göre Ara,
Search by title,Başlığa göre ara,
Search for an icon,Bir simge arayın,
Seat Count,Koltuk Sayısı,
Seat Left,Kalan Koltuk,
Seats Left,Kalan Koltuk Sayısı,
Select a question,Bir soru seçin,
Session Defaults,Oturum Varsayılanları,
Set your Password,Şifrenizi Ayarlayın,
Settings,Ayarlar,
Share on,Paylaş,
Short Introduction,Kısa Tanıtım,
Show Answer,Cevabı Göster,
Show Answers,Cevapları Göster,
Show Keyboard Shortcuts,Klavye Kısayollarını Göster,
Show Submission History,Gönderim Geçmişini Göster,
Show Tab in Batch,Sekmeyi Toplu Olarak Göster,
Show USD Equivalent,USD Karşılığını Göster,
Show day view in timetable,Zaman çizelgesinde gün görünümünü göster,
Show live class,Canlı dersi göster,
Shuffle Questions,Soruları Karıştır,
Sidebar,Kenar Çubuğu,
Sidebar Items,Kenar Çubuğu Öğeleri,
Sign Up is disabled,Kaydolma devre dışı bırakıldı,
Sign up,Yeni Kayıt,
Signup Email,Kayıt E-postası,
Signup Settings,Kayıt Ayarları,
Signups,Kayıtlar,
Skill,Beceri,
Skill Details,Beceriler,
Skill Name,Yetkinlik İsmi,
Skills,Yetkinlikler,
Skip,Geç,
Slug,Kısaltma,
Sold Out,Tükendi,
Solution,Çözüm,
Source,Kaynak,
Staff,Ekip,
Stage,Aşama,
Start,Başlangıç,
Start Date,Başlangıç Tarihi,
Start Date:,Başlangıç Tarihi:,
Start Learning,Öğrenmeye Başlayın,
Start Time,Başlangıç Zamanı,
Start Time cannot be greater than End Time,Başlangıç Saati Bitiş Saatinden büyük olamaz,
Start URL,Başlangıç URL'si,
State,Durum,
Statistics,İstatistik,
Status,Durum,
Status/Score,Durum/Puan,
Student,Öğrenci,
Student Reviews,Öğrenci İncelemeleri,
Students,Öğrenciler,
Students deleted successfully,Öğrenciler başarıyla silindi,
Students will be enrolled in a paid batch once they complete the payment,Öğrenciler ödemeyi tamamladıktan sonra ücretli bir topluluğa kaydedilecekler,
Subgroup,Alt Grup,
Subject,Konu,
Submit,Gönder,
Submitted {0},Kaydedildi {0},
Success,Başarılı,
Summary,Özet,
Sunday,Pazar,
System Health,Sistem Sağlığı,
System Manager,Sistem Yöneticisi,
Tags,Etiketler,
Template,Şablon,
Temporarily Disabled,Geçici Olarak Devre Dışı,
Terms of Use,Kullanım Koşulları,
Test Results,Test Sonuçları,
Tests,Testler,
Text,Yazı,
Thanks and Regards,Teşekkürler ve Saygılar,
The course {0} is now available on {1}.,{0} kursuna artık {1} adresinden erişilebilir.,
The slot is already booked by another participant.,Bu slot başka bir katılımcı tarafından rezerve edilmiş.,
The status of your application has changed.,Başvurunuzun durumu değişti.,
"There are no batches matching the criteria. Keep an eye out, fresh learning experiences are on the way soon!","Şu anda mevcut toplu ders bulunmamaktadır. Gözünüzü dört açın, yeni öğrenme deneyimleri yakında yolda!",
There are no seats available in this batch.,Bu grupta boş yer bulunmamaktadır.,
There are no students in this batch.,Bu grupta hiç öğrenci bulunmamaktadır.,
There are no {0} on this site.,Bu sitede {0} yok.,
This course has:,Bu kursta:,
This course is free.,Bu kurs ücretsizdir.,
This lesson is not available for preview. Please enroll in the course to access it.,Bu ders önizleme için mevcut değil. Lütfen erişmek için kursa kaydolun.,
This lesson is not available for preview. Please join the course to access it.,Bu ders önizleme için mevcut değil. Lütfen erişmek için kursa katılın.,
This quiz consists of {0} questions.,Bu sınav {0} sorudan oluşmaktadır.,
Thursday,Perşembe,
Time,Zaman,
Time Preference,Zaman Tercihi,
Time must be in 24 hour format (HH:mm). Example 11:30 or 22:00,Saat 24 saat formatında (HH:mm) olmalıdır. Örnek 11:30 veya 22:00,
Timetable,Zaman Çizelgesi,
Timezone,Zaman Dilimi,
Title,Başlık,
To,Alıcı,
To Date,Bitiş Tarihi,
"To upload Image, Video, Audio or PDF from your system, click on the add icon and select upload from the menu. Then choose the file you want to add to the lesson and it gets added to your lesson.","Sisteminizden Resim, Video, Ses veya PDF yüklemek için ekle simgesine tıklayın ve menüden yüklemeyi seçin. Ardından derse eklemek istediğiniz dosyayı seçin ve dersinize eklensin.",
Toggle Full Width,Geniş Görünüm,
Toggle Theme,Temayı Değiştir,
"Too many users signed up recently, so the registration is disabled. Please try back in an hour","Son zamanlarda çok fazla kullanıcı kaydoldu, bu yüzden kayıt devre dışı bırakıldı. Lütfen bir saat sonra tekrar deneyin",
Total,Toplam,
Total Signups,Toplam Kayıt,
Trigger Primary Action,Kaydet,
Try Again,Tekrar Deneyin,
Tuesday,Salı,
Twitter,X,
Type,Türü,
Type your answer,Cevabınızı yazın,
"UK Grading  (e.g. 1st, 2:2)","Birleşik Krallık Derecelendirmesi (örn. 1, 2:2)",
URL,URL,
Under Review,İnceleniyor,
Unlisted,Listelenmemiş,
Upcoming,Yaklaşanlar,
Upcoming Batches,Yaklaşan Sınıflar,
Upcoming Evaluations,Yaklaşan Değerlendirmeler,
Update,Güncelle,
Update Password,Şifreyi Güncelle,
Upload,Yükle,
Upload File,Dosya Yükle,
Uploading {0}%,%{0} Yükleniyor,
User,Kullanıcı,
User Category,Kullanıcı Kategorisi,
User Field,Kullanıcı Alanı,
User Image,Kullanıcı Resmi,
User Input,Kullanıcı Girişi,
User Settings,Kullanıcı Ayarları,
User Skill,Kullanıcı Becerisi,
Username,Kullanıcı Adı,
Users Response,Kullanıcıların Yanıtı,
Valid email and name required,Geçerli e-posta ve ad gereklidir,
Value,Değer,
Value Change,Değer Değişimi,
Video Embed Link,Video Gömme Bağlantısı,
View,Göster,
View Certificate,Sertifikayı Görüntüle,
View Website,Websitesine Git,
Visibility,Görünürlülük,
Visit the following link to view your ,Görüntülemek için aşağıdaki bağlantıyı ziyaret edin ,
Volunteering or Internship,Staj,
We are pleased to inform you that you have been enrolled in our upcoming batch. Congratulations!,Yaklaşan grubumuza kaydolduğunuzu bildirmekten mutluluk duyuyoruz. Tebrikler!,
Web Page,Web Sayfası,
Wednesday,Çarşamba,
Welcome to {0}!,{0} Uygulamasına Hoş Geldiniz!,
What does include in preview mean?,Önizlemede dahil etmek ne anlama geliyor?,
"When a course gets submitted for review, it will be listed here.",Bir kurs incelenmek üzere gönderildiğinde burada listelenecektir.,
Where did you hear about us?,Bizi nereden duydunuz?,
"With this certification, you can now showcase your updated skills and share your achievement with your colleagues and on LinkedIn. To access your certificate, please click on the link provided below. Make sure you are logged in to the portal.",Bu sertifika ile artık güncellenmiş becerilerinizi sergileyebilir ve başarınızı iş arkadaşlarınızla ve LinkedIn'de paylaşabilirsiniz. Sertifikanıza erişmek için lütfen aşağıda verilen bağlantıya tıklayın. Portalda oturum açtığınızdan emin olun.,
Work Environment,Çalışma Ortamı,
Work Experience,İş Deneyimi,
Work Experience Details,İş Deneyimi,
Workspace Settings,Çalışma Alanı Ayarları,
Write a Review,Bir İnceleme Yazın,
Write a review,Bir inceleme yazın,
Write your answer here,Cevabınızı buraya yazın,
You are already enrolled for this batch.,Bu gruba zaten kayıtlısınız.,
You are already enrolled for this course.,Bu kursa zaten kayıtlısınız.,
You are not a member of this batch. Please checkout our upcoming batches.,Bu sınıfın üyesi değilsiniz. Lütfen yaklaşan sınıflara göz atın.,
You are not a mentor of the course {0},Kursun mentoru değilsiniz {0},
You are not enrolled,Kayıtlı değilsiniz,
You are not enrolled in this course. Please enroll to access this lesson.,Bu derse kayıtlı değilsiniz. Bu derse erişmek için lütfen kaydolun.,
You can also copy-paste following link in your browser,Aşağıdaki bağlantıyı tarayıcınıza kopyalayıp yapıştırabilirsiniz,
You can attempt this quiz only {0} {1},Bu testi sadece {0} {1} adresinden deneyebilirsiniz.,
You can attempt this quiz {0}.,Bu testi {0} deneyebilirsiniz.,
You cannot schedule evaluations after {0}.,{0} tarihinden sonra değerlendirme planlayamazsınız.,
You cannot schedule evaluations for past slots.,Geçmiş dönemler için değerlendirme planlayamazsınız.,
You do not have permission to access this page.,Bu sayfaya erişmek için izniniz yok.,
You don't have any notifications.,Herhangi bir bildiriminiz yok.,
You got,Puanın,
You got {0}% correct answers with a score of {1} out of {2},{0}% doğru cevap verdiniz ve {2} üzerinden {1} puan aldınız,
You have already applied for this job.,Bu iş için zaten başvurdunuz.,
You have already exceeded the maximum number of attempts allowed for this quiz.,Bu sınav için izin verilen maksimum deneme sayısını zaten aştınız.,
You have already reviewed this course,Bu kursa zaten yorum eklediniz,
You have been enrolled in this batch,Bu gruba kayıt oldunuz,
You have been enrolled in this course,Bu kursa zaten kayıtlısınız,
"You have not created any quizzes yet. To create a new quiz, click on the ""New Quiz"" button above.","Henüz hiçbir sınav oluşturmadınız. Yeni bir sınav oluşturmak için yukarıdaki ""Yeni Sınav"" düğmesine tıklayın.",
You have opted to be notified for this course. You will receive an email when the course becomes available.,Bu kurs için bildirim almayı seçtiniz. Kurs kullanılabilir olduğunda bir e-posta alacaksınız.,
You need to login first to enroll for this course,Bu kursa kaydolmak için önce giriş yapmanız gerekiyor,
You will have to get {0}% correct answers in order to pass the quiz.,Sınavı geçmek için %{0} doğru cevap almanız gerekecektir.,
You've applied to become a mentor for this course. Your request is currently under review.,Bu kurs için mentor olmak üzere başvuruda bulundunuz. Talebiniz şu anda inceleme aşamasındadır.,
You've successfully submitted the assignment.,Ödevi başarıyla teslim ettiniz.,
YouTube Video URL,YouTube Video URL,
YouTube Video will appear at the top of the lesson.,YouTube Videosu dersin en üstünde görünecektir.,
Your Account has been successfully created!,Hesabınız başarıyla oluşturuldu!,
Your calendar is set.,Takviminiz hazır.,
Your score is,Puanınız,
Zoom Settings,Zoom Ayarları,
activities,aktiviteler,
activity,aktivite,
cancel your application,başvurunuzu iptal edin,
certificate,sertifika,
certificates,sertifikalar,
completed,Tamamlandı,
correct answers,doğru cevap,
jane@example.com,[email],
member,üyeler,
members,üyeler,
of,/,
ratings,değerlendirme,
you can,yapabilirsin,
{0} Settings not found,{0} Ayarları bulunamadı,
{0} is already a Student of {1} course through {2} batch,{0} halihazırda {2} grubu aracılığıyla {1} kursu öğrencisidir,
{0} mentioned you in a comment,{0} bir yorumda sizden bahsetti,
